c_Order_Priority,h_Order_Priority,l_Order_Priority,m_Order_Priority,n_Order_Priority,Order_Quantity,Sales,Target
0.0,1.0,0.0,0.0,0.0,0.4081632653061224,0.10027799352891235,0.0
0.0,1.0,0.0,0.0,0.0,0.693877551020408,0.1222668911442717,1.0
0.0,0.0,0.0,0.0,1.0,0.12244897959183673,0.07343831132671762,0.0
0.0,0.0,1.0,0.0,0.0,0.10204081632653061,0.0324472831990373,0.0
0.0,0.0,0.0,1.0,0.0,0.4693877551020408,0.04192864157782301,0.0
0.0,0.0,0.0,0.0,1.0,0.8979591836734693,0.008268933427637069,0.0
1.0,0.0,0.0,0.0,0.0,0.32653061224489793,0.0491601615891626,1.0
0.0,0.0,1.0,0.0,0.0,0.4081632653061224,0.15986399723452846,1.0
0.0,0.0,0.0,0.0,1.0,0.7959183673469387,0.6906812143197041,0.0
0.0,0.0,0.0,0.0,1.0,0.32653061224489793,0.0891864567106799,1.0
0.0,1.0,0.0,0.0,0.0,0.9591836734693877,0.0158352895573076,0.0
0.0,0.0,0.0,0.0,1.0,0.5306122448979591,0.10024400368536687,1.0
1.0,0.0,0.0,0.0,0.0,0.061224489795918366,0.00687462665411212,0.0
1.0,0.0,0.0,0.0,0.0,0.28571428571428564,0.14478154655234507,0.0
0.0,0.0,0.0,0.0,1.0,0.4081632653061224,0.1065089827201421,0.0
0.0,0.0,0.0,0.0,1.0,0.6326530612244897,0.07109156574575887,0.0
0.0,0.0,1.0,0.0,0.0,0.6122448979591836,0.5806568139511674,1.0
0.0,0.0,0.0,0.0,1.0,0.6326530612244897,0.04606310829164154,1.0
0.0,1.0,0.0,0.0,0.0,0.4693877551020408,0.16734646353757612,0.0
0.0,0.0,0.0,0.0,1.0,0.12244897959183673,0.017667486762040722,0.0
1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.9999999999999999,0.0
1.0,0.0,0.0,0.0,0.0,0.7346938775510203,0.09935050471301725,0.0
0.0,0.0,0.0,0.0,1.0,0.3061224489795918,0.0606161852403082,0.0
0.0,0.0,0.0,1.0,0.0,0.673469387755102,0.1005029050468409,0.0
0.0,0.0,0.0,1.0,0.0,0.16326530612244897,0.002927104079793689,0.0
0.0,0.0,1.0,0.0,0.0,0.4285714285714285,0.2309718347138995,1.0
0.0,1.0,0.0,0.0,0.0,0.8775510204081631,0.36445067350513394,1.0
0.0,0.0,1.0,0.0,0.0,0.28571428571428564,0.05464771335135519,1.0
0.0,0.0,1.0,0.0,0.0,0.510204081632653,0.135603927200987,1.0
0.0,0.0,0.0,1.0,0.0,0.693877551020408,0.6284161600733602,1.0
0.0,0.0,0.0,1.0,0.0,0.8775510204081631,0.21809980864441272,0.0
1.0,0.0,0.0,0.0,0.0,0.061224489795918366,0.0032171025321710255,0.0
0.0,0.0,0.0,0.0,1.0,0.36734693877551017,0.4558833526424573,1.0
0.0,1.0,0.0,0.0,0.0,0.8163265306122448,0.3029616001550516,1.0
0.0,1.0,0.0,0.0,0.0,0.6122448979591836,0.32157212427843906,1.0
1.0,0.0,0.0,0.0,0.0,0.8775510204081631,0.20709180005872288,1.0
0.0,1.0,0.0,0.0,0.0,0.0,0.010747299253814456,0.0
0.0,0.0,1.0,0.0,0.0,0.16326530612244897,0.23186388730992807,0.0
0.0,0.0,0.0,0.0,1.0,0.5306122448979591,0.020159593163268406,0.0
1.0,0.0,0.0,0.0,0.0,0.08163265306122448,0.09167675514150622,0.0
0.0,1.0,0.0,0.0,0.0,0.4693877551020408,0.05330656090763007,0.0
0.0,1.0,0.0,0.0,0.0,0.44897959183673464,0.2417140716505902,1.0
1.0,0.0,0.0,0.0,0.0,0.4081632653061224,0.1531047190920228,1.0
0.0,1.0,0.0,0.0,0.0,0.0,0.1324985572396197,0.0
0.0,0.0,0.0,0.0,1.0,0.44897959183673464,0.38989894168644584,0.0
0.0,0.0,1.0,0.0,0.0,0.7551020408163265,0.8405981200000578,0.0
0.0,1.0,0.0,0.0,0.0,0.061224489795918366,0.001947184122259298,0.0
0.0,1.0,0.0,0.0,0.0,0.08163265306122448,0.002091098566207153,0.0
0.0,1.0,0.0,0.0,0.0,0.18367346938775508,0.07062221662956712,0.0
0.0,0.0,0.0,0.0,1.0,0.8571428571428571,0.030732965664472513,0.0
1.0,0.0,0.0,0.0,0.0,0.7551020408163265,0.02803655860789172,0.0
0.0,1.0,0.0,0.0,0.0,0.4285714285714285,0.040641005057978,0.0
